x-axis,1
second,Volt
-24.99990E+00,-5.00E+00
-24.94990E+00,-5.00E+00
-24.89990E+00,-5.31E+00
-24.84990E+00,-5.00E+00
-24.79990E+00,-5.31E+00
-24.74990E+00,-4.99E+00
-24.69990E+00,-5.31E+00
-24.64990E+00,-4.99E+00
-24.59990E+00,-4.99E+00
-24.54990E+00,-5.31E+00
-24.49990E+00,-5.31E+00
-24.44990E+00,-5.31E+00
-24.39990E+00,-5.31E+00
-24.34990E+00,-4.99E+00
-24.29990E+00,-5.31E+00
-24.24990E+00,-5.00E+00
-24.19990E+00,-5.31E+00
-24.14990E+00,-5.00E+00
-24.09990E+00,-5.31E+00
-24.04990E+00,-5.31E+00
-23.99990E+00,-4.68E+00
-23.94990E+00,-4.06E+00
-23.89990E+00,-3.75E+00
-23.84990E+00,-4.06E+00
-23.79990E+00,-4.06E+00
-23.74990E+00,-3.75E+00
-23.69990E+00,-3.43E+00
-23.64990E+00,-3.75E+00
-23.59990E+00,-4.06E+00
-23.54990E+00,-4.06E+00
-23.49990E+00,-4.06E+00
-23.44990E+00,-4.06E+00
-23.39990E+00,-4.06E+00
-23.34990E+00,-4.06E+00
-23.29990E+00,-3.74E+00
-23.24990E+00,-4.06E+00
-23.19990E+00,-3.75E+00
-23.14990E+00,-4.06E+00
-23.09990E+00,-3.74E+00
-23.04990E+00,-4.06E+00
-22.99990E+00,-3.75E+00
-22.94990E+00,-3.43E+00
-22.89990E+00,-3.12E+00
-22.84990E+00,-2.49E+00
-22.79990E+00,-2.49E+00
-22.74990E+00,-2.49E+00
-22.69990E+00,-2.81E+00
-22.64990E+00,-2.49E+00
-22.59990E+00,-2.49E+00
-22.54990E+00,-2.81E+00
-22.49990E+00,-2.18E+00
-22.44990E+00,-2.49E+00
-22.39990E+00,-2.49E+00
-22.34990E+00,-2.49E+00
-22.29990E+00,-2.49E+00
-22.24990E+00,-2.80E+00
-22.19990E+00,-2.49E+00
-22.14990E+00,-2.81E+00
-22.09990E+00,-2.49E+00
-22.04990E+00,-2.49E+00
-21.99990E+00,-2.49E+00
-21.94990E+00,-2.49E+00
-21.89990E+00,-2.50E+00
-21.84990E+00,-2.80E+00
-21.79990E+00,-1.24E+00
-21.74990E+00,-1.24E+00
-21.69990E+00,-1.24E+00
-21.64990E+00,-1.24E+00
-21.59990E+00,-1.24E+00
-21.54990E+00,-1.24E+00
-21.49990E+00,-1.24E+00
-21.44990E+00,-1.24E+00
-21.39990E+00,-930E-03
-21.34990E+00,-1.25E+00
-21.29990E+00,-1.24E+00
-21.24990E+00,-1.24E+00
-21.19990E+00,-1.24E+00
-21.14990E+00,-1.24E+00
-21.09990E+00,-1.24E+00
-21.04990E+00,-1.24E+00
-20.99990E+00,-1.24E+00
-20.94990E+00,-930E-03
-20.89990E+00,-930E-03
-20.84990E+00,-1.24E+00
-20.79990E+00,-1.24E+00
-20.74990E+00,-1.24E+00
-20.69990E+00,+320E-03
-20.64990E+00,+0.0E+00
-20.59990E+00,+0.0E+00
-20.54990E+00,+320E-03
-20.49990E+00,+0.0E+00
-20.44990E+00,+0.0E+00
-20.39990E+00,+0.0E+00
-20.34990E+00,+0.0E+00
-20.29990E+00,+0.0E+00
-20.24990E+00,+320E-03
-20.19990E+00,+0.0E+00
-20.14990E+00,+320E-03
-20.09990E+00,-310E-03
-20.04990E+00,-310E-03
-19.99990E+00,+320E-03
-19.94990E+00,+320E-03
-19.89990E+00,+320E-03
-19.84990E+00,+320E-03
-19.79990E+00,+0.0E+00
-19.74990E+00,+320E-03
-19.69990E+00,+0.0E+00
-19.64990E+00,+1.26E+00
-19.59990E+00,+1.26E+00
-19.54990E+00,+1.26E+00
-19.49990E+00,+1.26E+00
-19.44990E+00,+1.26E+00
-19.39990E+00,+1.26E+00
-19.34990E+00,+1.57E+00
-19.29990E+00,+1.57E+00
-19.24990E+00,+1.57E+00
-19.19990E+00,+1.26E+00
-19.14990E+00,+1.57E+00
-19.09990E+00,+1.26E+00
-19.04990E+00,+1.26E+00
-18.99990E+00,+1.57E+00
-18.94990E+00,+1.57E+00
-18.89990E+00,+1.57E+00
-18.84990E+00,+1.57E+00
-18.79990E+00,+1.26E+00
-18.74990E+00,+1.57E+00
-18.69990E+00,+1.57E+00
-18.64990E+00,+1.26E+00
-18.59990E+00,+1.57E+00
-18.54990E+00,+2.51E+00
-18.49990E+00,+2.51E+00
-18.44990E+00,+2.82E+00
-18.39990E+00,+2.51E+00
-18.34990E+00,+2.51E+00
-18.29990E+00,+2.51E+00
-18.24990E+00,+2.82E+00
-18.19990E+00,+3.13E+00
-18.14990E+00,+3.13E+00
-18.09990E+00,+2.82E+00
-18.04990E+00,+2.51E+00
-17.99990E+00,+2.82E+00
-17.94990E+00,+2.51E+00
-17.89990E+00,+2.82E+00
-17.84990E+00,+2.51E+00
-17.79990E+00,+2.51E+00
-17.74990E+00,+2.82E+00
-17.69990E+00,+2.51E+00
-17.64990E+00,+2.51E+00
-17.59990E+00,+3.13E+00
-17.54990E+00,+2.82E+00
-17.49990E+00,+3.44E+00
-17.44990E+00,+4.07E+00
-17.39990E+00,+4.38E+00
-17.34990E+00,+3.76E+00
-17.29990E+00,+3.76E+00
-17.24990E+00,+4.38E+00
-17.19990E+00,+4.38E+00
-17.14990E+00,+4.07E+00
-17.09990E+00,+4.07E+00
-17.04990E+00,+4.07E+00
-16.99990E+00,+3.76E+00
-16.94990E+00,+4.07E+00
-16.89990E+00,+4.07E+00
-16.84990E+00,+4.38E+00
-16.79990E+00,+3.76E+00
-16.74990E+00,+4.07E+00
-16.69990E+00,+4.07E+00
-16.64990E+00,+4.07E+00
-16.59990E+00,+4.07E+00
-16.54990E+00,+4.07E+00
-16.49990E+00,+4.07E+00
-16.44990E+00,+4.07E+00
-16.39990E+00,+5.32E+00
-16.34990E+00,+5.32E+00
-16.29990E+00,+5.63E+00
-16.24990E+00,+5.32E+00
-16.19990E+00,+5.32E+00
-16.14990E+00,+5.32E+00
-16.09990E+00,+5.32E+00
-16.04990E+00,+5.32E+00
-15.99990E+00,+5.32E+00
-15.94990E+00,+5.32E+00
-15.89990E+00,+5.32E+00
-15.84990E+00,+5.32E+00
-15.79990E+00,+5.32E+00
-15.74990E+00,+5.32E+00
-15.69990E+00,+5.32E+00
-15.64990E+00,+5.32E+00
-15.59990E+00,+5.32E+00
-15.54990E+00,+5.63E+00
-15.49990E+00,+5.32E+00
-15.44990E+00,+5.63E+00
-15.39990E+00,+5.32E+00
-15.34990E+00,+5.94E+00
-15.29990E+00,+6.57E+00
-15.24990E+00,+6.88E+00
-15.19990E+00,+6.57E+00
-15.14990E+00,+6.57E+00
-15.09990E+00,+6.88E+00
-15.04990E+00,+6.88E+00
-14.99990E+00,+6.88E+00
-14.94990E+00,+6.57E+00
-14.89990E+00,+6.88E+00
-14.84990E+00,+6.88E+00
-14.79990E+00,+6.57E+00
-14.74990E+00,+6.88E+00
-14.69990E+00,+6.57E+00
-14.64990E+00,+6.88E+00
-14.59990E+00,+6.57E+00
-14.54990E+00,+6.88E+00
-14.49990E+00,+6.88E+00
-14.44990E+00,+6.57E+00
-14.39990E+00,+6.88E+00
-14.34990E+00,+6.88E+00
-14.29990E+00,+6.88E+00
-14.24990E+00,+7.51E+00
-14.19990E+00,+8.13E+00
-14.14990E+00,+8.13E+00
-14.09990E+00,+8.13E+00
-14.04990E+00,+8.13E+00
-13.99990E+00,+8.13E+00
-13.94990E+00,+8.13E+00
-13.89990E+00,+8.13E+00
-13.84990E+00,+8.13E+00
-13.79990E+00,+8.13E+00
-13.74990E+00,+8.13E+00
-13.69990E+00,+8.13E+00
-13.64990E+00,+8.13E+00
-13.59990E+00,+8.13E+00
-13.54990E+00,+7.82E+00
-13.49990E+00,+8.13E+00
-13.44990E+00,+8.13E+00
-13.39990E+00,+8.13E+00
-13.34990E+00,+8.13E+00
-13.29990E+00,+8.13E+00
-13.24990E+00,+8.13E+00
-13.19990E+00,+8.13E+00
-13.14990E+00,+9.38E+00
-13.09990E+00,+9.38E+00
-13.04990E+00,+9.69E+00
-12.99990E+00,+9.69E+00
-12.94990E+00,+9.38E+00
-12.89990E+00,+9.38E+00
-12.84990E+00,+9.69E+00
-12.79990E+00,+9.38E+00
-12.74990E+00,+9.38E+00
-12.69990E+00,+9.69E+00
-12.64990E+00,+9.69E+00
-12.59990E+00,+9.38E+00
-12.54990E+00,+9.38E+00
-12.49990E+00,+9.69E+00
-12.44990E+00,+9.38E+00
-12.39990E+00,+9.69E+00
-12.34990E+00,+9.69E+00
-12.29990E+00,+9.69E+00
-12.24990E+00,+9.38E+00
-12.19990E+00,+9.38E+00
-12.14990E+00,+9.69E+00
-12.09990E+00,+9.70E+00
-12.04990E+00,+10.63E+00
-11.99990E+00,+10.63E+00
-11.94990E+00,+10.63E+00
-11.89990E+00,+10.32E+00
-11.84990E+00,+11.25E+00
-11.79990E+00,+10.63E+00
-11.74990E+00,+10.94E+00
-11.69990E+00,+10.94E+00
-11.64990E+00,+10.94E+00
-11.59990E+00,+10.63E+00
-11.54990E+00,+10.94E+00
-11.49990E+00,+10.94E+00
-11.44990E+00,+10.94E+00
-11.39990E+00,+10.94E+00
-11.34990E+00,+10.94E+00
-11.29990E+00,+10.63E+00
-11.24990E+00,+10.63E+00
-11.19990E+00,+10.94E+00
-11.14990E+00,+11.25E+00
-11.09990E+00,+10.94E+00
-11.04990E+00,+10.94E+00
-10.99990E+00,+11.57E+00
-10.94990E+00,+12.19E+00
-10.89990E+00,+12.19E+00
-10.84990E+00,+12.50E+00
-10.79990E+00,+11.88E+00
-10.74990E+00,+12.19E+00
-10.69990E+00,+12.19E+00
-10.64990E+00,+12.19E+00
-10.59990E+00,+11.88E+00
-10.54990E+00,+12.19E+00
-10.49990E+00,+12.19E+00
-10.44990E+00,+12.50E+00
-10.39990E+00,+12.19E+00
-10.34990E+00,+11.88E+00
-10.29990E+00,+11.88E+00
-10.24990E+00,+11.88E+00
-10.19990E+00,+12.19E+00
-10.14990E+00,+12.19E+00
-10.09990E+00,+11.88E+00
-10.04990E+00,+11.88E+00
-9.99990E+00,+11.88E+00
-9.94990E+00,+12.51E+00
-9.89990E+00,+12.82E+00
-9.84990E+00,+13.13E+00
-9.79990E+00,+13.13E+00
-9.74990E+00,+13.44E+00
-9.69990E+00,+13.44E+00
-9.64990E+00,+13.13E+00
-9.59990E+00,+13.44E+00
-9.54990E+00,+13.44E+00
-9.49990E+00,+13.44E+00
-9.44990E+00,+13.13E+00
-9.39990E+00,+13.13E+00
-9.34990E+00,+13.13E+00
-9.29990E+00,+13.13E+00
-9.24990E+00,+13.44E+00
-9.19990E+00,+13.13E+00
-9.14990E+00,+13.75E+00
-9.09990E+00,+13.13E+00
-9.04990E+00,+13.75E+00
-8.99990E+00,+13.44E+00
-8.94990E+00,+13.13E+00
-8.89990E+00,+13.44E+00
-8.84990E+00,+1.55E+00
-8.79990E+00,-10.62E+00
-8.74990E+00,-11.56E+00
-8.69990E+00,-11.87E+00
-8.64990E+00,-11.87E+00
-8.59990E+00,-12.18E+00
-8.54990E+00,-12.18E+00
-8.49990E+00,-11.87E+00
-8.44990E+00,-12.18E+00
-8.39990E+00,-12.18E+00
-8.34990E+00,-12.18E+00
-8.29990E+00,-12.18E+00
-8.24990E+00,-12.18E+00
-8.19990E+00,-11.87E+00
-8.14990E+00,-12.18E+00
-8.09990E+00,-12.18E+00
-8.04990E+00,-12.18E+00
-7.99990E+00,-12.18E+00
-7.94990E+00,-11.87E+00
-7.89990E+00,-12.18E+00
-7.84990E+00,-12.18E+00
-7.79990E+00,-12.18E+00
-7.74990E+00,-11.24E+00
-7.69990E+00,-10.62E+00
-7.64990E+00,-10.62E+00
-7.59990E+00,-10.31E+00
-7.54990E+00,-10.62E+00
-7.49990E+00,-10.62E+00
-7.44990E+00,-10.62E+00
-7.39990E+00,-10.62E+00
-7.34990E+00,-10.31E+00
-7.29990E+00,-10.62E+00
-7.24990E+00,-10.31E+00
-7.19990E+00,-10.62E+00
-7.14990E+00,-10.93E+00
-7.09990E+00,-10.62E+00
-7.04990E+00,-10.62E+00
-6.99990E+00,-10.62E+00
-6.94990E+00,-10.93E+00
-6.89990E+00,-10.31E+00
-6.84990E+00,-10.93E+00
-6.79990E+00,-10.31E+00
-6.74990E+00,-10.62E+00
-6.69990E+00,-10.62E+00
-6.64990E+00,-9.68E+00
-6.59990E+00,-9.37E+00
-6.54990E+00,-9.37E+00
-6.49990E+00,-9.37E+00
-6.44990E+00,-9.37E+00
-6.39990E+00,-9.68E+00
-6.34990E+00,-9.37E+00
-6.29990E+00,-9.37E+00
-6.24990E+00,-9.68E+00
-6.19990E+00,-9.37E+00
-6.14990E+00,-9.37E+00
-6.09990E+00,-9.37E+00
-6.04990E+00,-9.06E+00
-5.99990E+00,-9.06E+00
-5.94990E+00,-9.37E+00
-5.89990E+00,-9.68E+00
-5.84990E+00,-9.06E+00
-5.79990E+00,-9.37E+00
-5.74990E+00,-9.37E+00
-5.69990E+00,-9.06E+00
-5.64990E+00,-9.68E+00
-5.59990E+00,-8.43E+00
-5.54990E+00,-8.12E+00
-5.49990E+00,-7.81E+00
-5.44990E+00,-8.12E+00
-5.39990E+00,-8.12E+00
-5.34990E+00,-8.12E+00
-5.29990E+00,-8.12E+00
-5.24990E+00,-8.12E+00
-5.19990E+00,-7.81E+00
-5.14990E+00,-8.12E+00
-5.09990E+00,-8.12E+00
-5.04990E+00,-8.12E+00
-4.99990E+00,-7.81E+00
-4.94990E+00,-7.81E+00
-4.89990E+00,-8.12E+00
-4.84990E+00,-8.12E+00
-4.79990E+00,-7.50E+00
-4.74990E+00,-8.12E+00
-4.69990E+00,-8.12E+00
-4.64990E+00,-7.81E+00
-4.59990E+00,-7.81E+00
-4.54990E+00,-7.81E+00
-4.49990E+00,-6.56E+00
-4.44990E+00,-6.87E+00
-4.39990E+00,-6.87E+00
-4.34990E+00,-6.56E+00
-4.29990E+00,-6.56E+00
-4.24990E+00,-6.56E+00
-4.19990E+00,-6.56E+00
-4.14990E+00,-6.56E+00
-4.09990E+00,-6.87E+00
-4.04990E+00,-6.56E+00
-3.99990E+00,-6.87E+00
-3.94990E+00,-6.56E+00
-3.89990E+00,-6.56E+00
-3.84990E+00,-6.87E+00
-3.79990E+00,-6.25E+00
-3.74990E+00,-6.87E+00
-3.69990E+00,-6.87E+00
-3.64990E+00,-6.56E+00
-3.59990E+00,-6.25E+00
-3.54990E+00,-6.56E+00
-3.49990E+00,-6.25E+00
-3.44990E+00,-6.55E+00
-3.39990E+00,-5.62E+00
-3.34990E+00,-5.31E+00
-3.29990E+00,-5.00E+00
-3.24990E+00,-5.31E+00
-3.19990E+00,-5.31E+00
-3.14990E+00,-5.00E+00
-3.09990E+00,-5.31E+00
-3.04990E+00,-5.00E+00
-2.99990E+00,-5.31E+00
-2.94990E+00,-5.31E+00
-2.89990E+00,-5.00E+00
-2.84990E+00,-4.68E+00
-2.79990E+00,-5.31E+00
-2.74990E+00,-5.31E+00
-2.69990E+00,-5.31E+00
-2.64990E+00,-5.00E+00
-2.59990E+00,-5.31E+00
-2.54990E+00,-5.00E+00
-2.49990E+00,-5.31E+00
-2.44990E+00,-5.31E+00
-2.39990E+00,-5.31E+00
-2.34990E+00,-4.06E+00
-2.29990E+00,-4.06E+00
-2.24990E+00,-3.43E+00
-2.19990E+00,-4.06E+00
-2.14990E+00,-3.74E+00
-2.09990E+00,-3.75E+00
-2.04990E+00,-3.75E+00
-1.99990E+00,-3.74E+00
-1.94990E+00,-3.74E+00
-1.89990E+00,-4.06E+00
-1.84990E+00,-4.06E+00
-1.79990E+00,-3.75E+00
-1.74990E+00,-4.06E+00
-1.69990E+00,-4.06E+00
-1.64990E+00,-3.74E+00
-1.59990E+00,-4.06E+00
-1.54990E+00,-3.74E+00
-1.49990E+00,-3.75E+00
-1.44990E+00,-3.74E+00
-1.39990E+00,-4.06E+00
-1.34990E+00,-4.06E+00
-1.29990E+00,-4.05E+00
-1.24990E+00,-2.50E+00
-1.19990E+00,-2.81E+00
-1.14990E+00,-2.49E+00
-1.09990E+00,-2.49E+00
-1.04990E+00,-2.81E+00
-999.90E-03,-2.18E+00
-949.90E-03,-2.50E+00
-899.90E-03,-2.81E+00
-849.90E-03,-2.49E+00
-799.90E-03,-2.50E+00
-749.90E-03,-2.49E+00
-699.90E-03,-2.81E+00
-649.90E-03,-2.49E+00
-599.90E-03,-2.49E+00
-549.90E-03,-2.49E+00
-499.90E-03,-2.81E+00
-449.90E-03,-2.81E+00
-399.90E-03,-2.49E+00
-349.90E-03,-2.49E+00
-299.90E-03,-2.49E+00
-249.90E-03,-2.49E+00
-199.90E-03,-1.87E+00
-149.90E-03,-1.56E+00
