x-axis,1
-99.90E-03,-1.24E+00
-49.90E-03,-1.24E+00
+100E-06,-1.24E+00
+50.10E-03,-1.24E+00
+100.10E-03,-1.24E+00
+150.10E-03,-1.24E+00
+200.10E-03,-1.24E+00
+250.10E-03,-1.24E+00
+300.10E-03,-1.24E+00
+350.10E-03,-1.24E+00
+400.10E-03,-1.24E+00
+450.10E-03,-1.24E+00
+500.10E-03,-930E-03
+550.10E-03,-1.24E+00
+600.10E-03,-1.24E+00
+650.10E-03,-1.24E+00
+700.10E-03,-930E-03
+750.10E-03,-1.24E+00
+800.10E-03,-1.24E+00
+850.10E-03,-1.24E+00
+900.10E-03,-310E-03
+950.10E-03,+0.0E+00
+1.00010E+00,+320E-03
+1.05010E+00,+320E-03
+1.10010E+00,+320E-03
+1.15010E+00,+0.0E+00
+1.20010E+00,+0.0E+00
+1.25010E+00,+320E-03
+1.30010E+00,+320E-03
+1.35010E+00,+0.0E+00
+1.40010E+00,+0.0E+00
+1.45010E+00,+0.0E+00
+1.50010E+00,+320E-03
+1.55010E+00,+0.0E+00
+1.60010E+00,+0.0E+00
+1.65010E+00,+0.0E+00
+1.70010E+00,+0.0E+00
+1.75010E+00,+320E-03
+1.80010E+00,+0.0E+00
+1.85010E+00,+320E-03
+1.90010E+00,+320E-03
+1.95010E+00,+320E-03
+2.00010E+00,+1.26E+00
+2.05010E+00,+950E-03
+2.10010E+00,+1.57E+00
+2.15010E+00,+1.26E+00
+2.20010E+00,+1.57E+00
+2.25010E+00,+1.57E+00
+2.30010E+00,+1.57E+00
+2.35010E+00,+1.26E+00
+2.40010E+00,+1.26E+00
+2.45010E+00,+1.57E+00
+2.50010E+00,+1.57E+00
+2.55010E+00,+1.57E+00
+2.60010E+00,+1.26E+00
+2.65010E+00,+1.26E+00
+2.70010E+00,+950E-03
+2.75010E+00,+1.26E+00
+2.80010E+00,+1.26E+00
+2.85010E+00,+1.26E+00
+2.90010E+00,+1.26E+00
+2.95010E+00,+1.26E+00
+3.00010E+00,+1.26E+00
+3.05010E+00,+1.88E+00
+3.10010E+00,+2.51E+00
+3.15010E+00,+2.82E+00
+3.20010E+00,+2.82E+00
+3.25010E+00,+2.51E+00
+3.30010E+00,+2.51E+00
+3.35010E+00,+2.51E+00
+3.40010E+00,+2.82E+00
+3.45010E+00,+2.82E+00
+3.50010E+00,+2.82E+00
+3.55010E+00,+2.82E+00
+3.60010E+00,+2.82E+00
+3.65010E+00,+2.82E+00
+3.70010E+00,+2.82E+00
+3.75010E+00,+2.82E+00
+3.80010E+00,+2.82E+00
+3.85010E+00,+2.82E+00
+3.90010E+00,+2.82E+00
+3.95010E+00,+2.82E+00
+4.00010E+00,+2.82E+00
+4.05010E+00,+3.13E+00
+4.10010E+00,+2.51E+00
+4.15010E+00,+3.45E+00
+4.20010E+00,+3.76E+00
+4.25010E+00,+4.07E+00
+4.30010E+00,+4.07E+00
+4.35010E+00,+4.07E+00
+4.40010E+00,+4.07E+00
+4.45010E+00,+3.76E+00
+4.50010E+00,+4.38E+00
+4.55010E+00,+4.38E+00
+4.60010E+00,+4.38E+00
+4.65010E+00,+4.07E+00
+4.70010E+00,+4.07E+00
+4.75010E+00,+4.07E+00
+4.80010E+00,+4.38E+00
+4.85010E+00,+3.76E+00
+4.90010E+00,+4.07E+00
+4.95010E+00,+4.07E+00
+5.00010E+00,+4.07E+00
+5.05010E+00,+4.38E+00
+5.10010E+00,+4.07E+00
+5.15010E+00,+3.76E+00
+5.20010E+00,+3.76E+00
+5.25010E+00,+5.01E+00
+5.30010E+00,+5.32E+00
+5.35010E+00,+5.32E+00
+5.40010E+00,+5.63E+00
+5.45010E+00,+5.63E+00
+5.50010E+00,+5.63E+00
+5.55010E+00,+5.63E+00
+5.60010E+00,+5.32E+00
+5.65010E+00,+5.63E+00
+5.70010E+00,+5.94E+00
+5.75010E+00,+5.63E+00
+5.80010E+00,+5.32E+00
+5.85010E+00,+5.32E+00
+5.90010E+00,+5.63E+00
+5.95010E+00,+5.32E+00
+6.00010E+00,+5.63E+00
+6.05010E+00,+5.63E+00
+6.10010E+00,+5.63E+00
+6.15010E+00,+5.32E+00
+6.20010E+00,+5.32E+00
+6.25010E+00,+5.32E+00
+6.30010E+00,+5.63E+00
+6.35010E+00,+6.57E+00
+6.40010E+00,+6.57E+00
+6.45010E+00,+6.57E+00
+6.50010E+00,+6.88E+00
+6.55010E+00,+6.57E+00
+6.60010E+00,+6.88E+00
+6.65010E+00,+6.88E+00
+6.70010E+00,+6.57E+00
+6.75010E+00,+6.88E+00
+6.80010E+00,+6.88E+00
+6.85010E+00,+6.57E+00
+6.90010E+00,+6.57E+00
+6.95010E+00,+6.57E+00
+7.00010E+00,+6.57E+00
+7.05010E+00,+6.88E+00
+7.10010E+00,+6.88E+00
+7.15010E+00,+6.88E+00
+7.20010E+00,+6.57E+00
+7.25010E+00,+6.57E+00
+7.30010E+00,+6.57E+00
+7.35010E+00,+6.88E+00
+7.40010E+00,+8.13E+00
+7.45010E+00,+8.13E+00
+7.50010E+00,+8.13E+00
+7.55010E+00,+8.13E+00
+7.60010E+00,+8.13E+00
+7.65010E+00,+8.13E+00
+7.70010E+00,+8.13E+00
+7.75010E+00,+7.82E+00
+7.80010E+00,+8.13E+00
+7.85010E+00,+8.13E+00
+7.90010E+00,+8.13E+00
+7.95010E+00,+8.13E+00
+8.00010E+00,+8.13E+00
+8.05010E+00,+8.13E+00
+8.10010E+00,+8.13E+00
+8.15010E+00,+8.13E+00
+8.20010E+00,+8.13E+00
+8.25010E+00,+8.13E+00
+8.30010E+00,+8.13E+00
+8.35010E+00,+8.13E+00
+8.40010E+00,+8.13E+00
+8.45010E+00,+8.13E+00
+8.50010E+00,+9.38E+00
+8.55010E+00,+9.38E+00
+8.60010E+00,+9.69E+00
+8.65010E+00,+9.38E+00
+8.70010E+00,+9.38E+00
+8.75010E+00,+9.69E+00
+8.80010E+00,+9.69E+00
+8.85010E+00,+9.38E+00
+8.90010E+00,+9.38E+00
+8.95010E+00,+9.38E+00
+9.00010E+00,+9.69E+00
+9.05010E+00,+9.38E+00
+9.10010E+00,+9.38E+00
+9.15010E+00,+9.38E+00
+9.20010E+00,+9.38E+00
+9.25010E+00,+9.69E+00
+9.30010E+00,+9.38E+00
+9.35010E+00,+9.38E+00
+9.40010E+00,+9.38E+00
+9.45010E+00,+9.38E+00
+9.50010E+00,+9.38E+00
+9.55010E+00,+10.32E+00
+9.60010E+00,+10.94E+00
+9.65010E+00,+10.63E+00
+9.70010E+00,+10.94E+00
+9.75010E+00,+10.94E+00
+9.80010E+00,+10.94E+00
+9.85010E+00,+10.94E+00
+9.90010E+00,+10.32E+00
+9.95010E+00,+10.63E+00
+10.00010E+00,+10.63E+00
+10.05010E+00,+10.32E+00
+10.10010E+00,+10.94E+00
+10.15010E+00,+10.94E+00
+10.20010E+00,+10.94E+00
+10.25010E+00,+10.94E+00
+10.30010E+00,+10.94E+00
+10.35010E+00,+10.94E+00
+10.40010E+00,+10.94E+00
+10.45010E+00,+10.94E+00
+10.50010E+00,+10.94E+00
+10.55010E+00,+10.94E+00
+10.60010E+00,+10.94E+00
+10.65010E+00,+11.88E+00
+10.70010E+00,+12.19E+00
+10.75010E+00,+12.19E+00
+10.80010E+00,+12.19E+00
+10.85010E+00,+12.19E+00
+10.90010E+00,+12.50E+00
+10.95010E+00,+12.19E+00
+11.00010E+00,+12.50E+00
+11.05010E+00,+11.88E+00
+11.10010E+00,+12.19E+00
+11.15010E+00,+12.19E+00
+11.20010E+00,+11.88E+00
+11.25010E+00,+12.19E+00
+11.30010E+00,+12.19E+00
+11.35010E+00,+11.88E+00
+11.40010E+00,+11.88E+00
+11.45010E+00,+12.50E+00
+11.50010E+00,+12.19E+00
+11.55010E+00,+12.19E+00
+11.60010E+00,+12.50E+00
+11.65010E+00,+11.88E+00
+11.70010E+00,+12.20E+00
+11.75010E+00,+13.13E+00
+11.80010E+00,+13.13E+00
+11.85010E+00,+13.44E+00
+11.90010E+00,+13.44E+00
+11.95010E+00,+13.44E+00
+12.00010E+00,+13.44E+00
+12.05010E+00,+13.44E+00
+12.10010E+00,+13.44E+00
+12.15010E+00,+13.13E+00
+12.20010E+00,+13.13E+00
+12.25010E+00,+13.13E+00
+12.30010E+00,+13.13E+00
+12.35010E+00,+13.44E+00
+12.40010E+00,+13.44E+00
+12.45010E+00,+13.13E+00
+12.50010E+00,+13.44E+00
+12.55010E+00,+13.44E+00
+12.60010E+00,+13.13E+00
+12.65010E+00,+13.13E+00
+12.70010E+00,+13.13E+00
+12.75010E+00,+13.44E+00
+12.80010E+00,+2.16E+00
+12.85010E+00,-10.00E+00
+12.90010E+00,-11.87E+00
+12.95010E+00,-11.87E+00
+13.00010E+00,-12.18E+00
+13.05010E+00,-12.18E+00
+13.10010E+00,-12.18E+00
+13.15010E+00,-12.18E+00
+13.20010E+00,-11.87E+00
+13.25010E+00,-12.18E+00
+13.30010E+00,-11.87E+00
+13.35010E+00,-11.87E+00
+13.40010E+00,-12.18E+00
+13.45010E+00,-11.87E+00
+13.50010E+00,-12.18E+00
+13.55010E+00,-12.18E+00
+13.60010E+00,-12.18E+00
+13.65010E+00,-11.87E+00
+13.70010E+00,-11.87E+00
+13.75010E+00,-12.18E+00
+13.80010E+00,-11.87E+00
+13.85010E+00,-11.87E+00
+13.90010E+00,-10.93E+00
+13.95010E+00,-10.62E+00
+14.00010E+00,-10.62E+00
+14.05010E+00,-10.62E+00
+14.10010E+00,-10.62E+00
+14.15010E+00,-10.62E+00
+14.20010E+00,-10.31E+00
+14.25010E+00,-10.93E+00
+14.30010E+00,-10.62E+00
+14.35010E+00,-10.62E+00
+14.40010E+00,-10.62E+00
+14.45010E+00,-10.62E+00
+14.50010E+00,-10.31E+00
+14.55010E+00,-10.62E+00
+14.60010E+00,-10.93E+00
+14.65010E+00,-10.62E+00
+14.70010E+00,-10.62E+00
+14.75010E+00,-10.62E+00
+14.80010E+00,-10.62E+00
+14.85010E+00,-10.93E+00
+14.90010E+00,-10.62E+00
+14.95010E+00,-10.31E+00
+15.00010E+00,-9.37E+00
+15.05010E+00,-9.37E+00
+15.10010E+00,-9.37E+00
+15.15010E+00,-9.37E+00
+15.20010E+00,-9.06E+00
+15.25010E+00,-9.37E+00
+15.30010E+00,-9.37E+00
+15.35010E+00,-9.06E+00
+15.40010E+00,-9.37E+00
+15.45010E+00,-9.37E+00
+15.50010E+00,-9.68E+00
+15.55010E+00,-9.06E+00
+15.60010E+00,-9.37E+00
+15.65010E+00,-9.37E+00
+15.70010E+00,-9.37E+00
+15.75010E+00,-9.68E+00
+15.80010E+00,-9.06E+00
+15.85010E+00,-9.37E+00
+15.90010E+00,-9.68E+00
+15.95010E+00,-9.06E+00
+16.00010E+00,-9.37E+00
+16.05010E+00,-8.43E+00
+16.10010E+00,-8.12E+00
+16.15010E+00,-8.12E+00
+16.20010E+00,-8.12E+00
+16.25010E+00,-7.81E+00
+16.30010E+00,-8.12E+00
+16.35010E+00,-7.81E+00
+16.40010E+00,-8.12E+00
+16.45010E+00,-8.12E+00
+16.50010E+00,-7.81E+00
+16.55010E+00,-7.81E+00
+16.60010E+00,-8.12E+00
+16.65010E+00,-7.81E+00
+16.70010E+00,-8.12E+00
+16.75010E+00,-7.81E+00
+16.80010E+00,-7.81E+00
+16.85010E+00,-7.81E+00
+16.90010E+00,-8.12E+00
+16.95010E+00,-8.12E+00
+17.00010E+00,-7.81E+00
+17.05010E+00,-8.12E+00
+17.10010E+00,-7.81E+00
+17.15010E+00,-6.87E+00
+17.20010E+00,-6.87E+00
+17.25010E+00,-6.87E+00
+17.30010E+00,-6.25E+00
+17.35010E+00,-6.87E+00
+17.40010E+00,-6.56E+00
+17.45010E+00,-6.56E+00
+17.50010E+00,-6.87E+00
+17.55010E+00,-6.56E+00
+17.60010E+00,-6.87E+00
+17.65010E+00,-6.87E+00
+17.70010E+00,-6.56E+00
+17.75010E+00,-6.56E+00
+17.80010E+00,-6.24E+00
+17.85010E+00,-6.56E+00
+17.90010E+00,-6.56E+00
+17.95010E+00,-6.87E+00
+18.00010E+00,-6.87E+00
+18.05010E+00,-6.56E+00
+18.10010E+00,-6.56E+00
+18.15010E+00,-6.87E+00
+18.20010E+00,-6.24E+00
+18.25010E+00,-5.31E+00
+18.30010E+00,-5.31E+00
+18.35010E+00,-5.31E+00
+18.40010E+00,-5.00E+00
+18.45010E+00,-5.31E+00
+18.50010E+00,-5.31E+00
+18.55010E+00,-4.99E+00
+18.60010E+00,-5.31E+00
+18.65010E+00,-5.31E+00
+18.70010E+00,-5.31E+00
+18.75010E+00,-5.31E+00
+18.80010E+00,-5.00E+00
+18.85010E+00,-5.00E+00
+18.90010E+00,-5.31E+00
+18.95010E+00,-5.31E+00
+19.00010E+00,-5.31E+00
+19.05010E+00,-5.31E+00
+19.10010E+00,-5.31E+00
+19.15010E+00,-5.00E+00
+19.20010E+00,-5.31E+00
+19.25010E+00,-5.31E+00
+19.30010E+00,-4.06E+00
+19.35010E+00,-4.06E+00
+19.40010E+00,-3.75E+00
+19.45010E+00,-3.74E+00
+19.50010E+00,-4.06E+00
+19.55010E+00,-3.74E+00
+19.60010E+00,-3.74E+00
+19.65010E+00,-3.75E+00
+19.70010E+00,-4.06E+00
+19.75010E+00,-4.06E+00
+19.80010E+00,-3.74E+00
+19.85010E+00,-4.06E+00
+19.90010E+00,-3.75E+00
+19.95010E+00,-3.74E+00
+20.00010E+00,-3.75E+00
+20.05010E+00,-3.75E+00
+20.10010E+00,-4.06E+00
+20.15010E+00,-4.06E+00
+20.20010E+00,-4.06E+00
+20.25010E+00,-4.06E+00
+20.30010E+00,-4.06E+00
+20.35010E+00,-4.05E+00
+20.40010E+00,-3.12E+00
+20.45010E+00,-2.81E+00
+20.50010E+00,-2.81E+00
+20.55010E+00,-2.81E+00
+20.60010E+00,-2.49E+00
+20.65010E+00,-2.49E+00
+20.70010E+00,-2.49E+00
+20.75010E+00,-2.49E+00
+20.80010E+00,-2.81E+00
+20.85010E+00,-2.49E+00
+20.90010E+00,-2.18E+00
+20.95010E+00,-2.81E+00
+21.00010E+00,-2.49E+00
+21.05010E+00,-2.49E+00
+21.10010E+00,-2.49E+00
+21.15010E+00,-2.18E+00
+21.20010E+00,-2.49E+00
+21.25010E+00,-2.81E+00
+21.30010E+00,-2.49E+00
+21.35010E+00,-2.18E+00
+21.40010E+00,-2.49E+00
+21.45010E+00,-1.56E+00
+21.50010E+00,-1.24E+00
+21.55010E+00,-1.24E+00
+21.60010E+00,-930E-03
+21.65010E+00,-1.24E+00
+21.70010E+00,-1.24E+00
+21.75010E+00,-930E-03
+21.80010E+00,-1.24E+00
+21.85010E+00,-1.24E+00
+21.90010E+00,-1.24E+00
+21.95010E+00,-1.24E+00
+22.00010E+00,-1.24E+00
+22.05010E+00,-1.24E+00
+22.10010E+00,-1.24E+00
+22.15010E+00,-930E-03
+22.20010E+00,-1.24E+00
+22.25010E+00,-1.24E+00
+22.30010E+00,-1.24E+00
+22.35010E+00,-1.24E+00
+22.40010E+00,-1.24E+00
+22.45010E+00,-1.24E+00
+22.50010E+00,-1.24E+00
+22.55010E+00,-310E-03
+22.60010E+00,+0.0E+00
+22.65010E+00,+0.0E+00
+22.70010E+00,+0.0E+00
+22.75010E+00,+320E-03
+22.80010E+00,+0.0E+00
+22.85010E+00,+320E-03
+22.90010E+00,+320E-03
+22.95010E+00,+320E-03
+23.00010E+00,+320E-03
+23.05010E+00,+0.0E+00
+23.10010E+00,+320E-03
+23.15010E+00,-310E-03
+23.20010E+00,+0.0E+00
+23.25010E+00,+0.0E+00
+23.30010E+00,+320E-03
+23.35010E+00,+0.0E+00
+23.40010E+00,+320E-03
+23.45010E+00,+320E-03
+23.50010E+00,+0.0E+00
+23.55010E+00,+320E-03
+23.60010E+00,+320E-03
+23.65010E+00,+940E-03
+23.70010E+00,+1.26E+00
+23.75010E+00,+1.26E+00
+23.80010E+00,+1.26E+00
+23.85010E+00,+1.57E+00
+23.90010E+00,+1.26E+00
+23.95010E+00,+1.57E+00
+24.00010E+00,+1.57E+00
+24.05010E+00,+1.57E+00
+24.10010E+00,+1.57E+00
+24.15010E+00,+1.26E+00
+24.20010E+00,+1.57E+00
+24.25010E+00,+1.26E+00
+24.30010E+00,+1.26E+00
+24.35010E+00,+1.57E+00
+24.40010E+00,+1.26E+00
+24.45010E+00,+1.57E+00
+24.50010E+00,+1.57E+00
+24.55010E+00,+1.57E+00
+24.60010E+00,+1.57E+00
+24.65010E+00,+1.57E+00
+24.70010E+00,+2.19E+00
+24.75010E+00,+2.51E+00
+24.80010E+00,+2.82E+00
+24.85010E+00,+2.51E+00
+24.90010E+00,+2.82E+00
+24.95010E+00,+3.13E+00
